Token,Ratio,Unfaithful Score,Faithful Score
exceptional,751.63116,0.005324303,7.083665e-06
hop,354.11642,0.0048775556,1.3773875e-05
channel,160.27892,0.00064213725,4.0063737e-06
chronology,145.44368,0.010769451,7.404551e-05
take,87.67281,0.0015335958,1.7492262e-05
hold,86.44952,0.00305573,3.5346988e-05
symbol,82.012924,0.0017624685,2.149013e-05
##om,81.2452,0.018016724,0.0002217574
collaboration,73.971436,0.0016099154,2.1764015e-05
expansion,71.948074,0.0019280595,2.679793e-05
army,65.78248,0.00082594785,1.2555742e-05
mechanics,64.23896,0.0031679985,4.9315844e-05
diamonds,62.804893,0.0028362959,4.516043e-05
distinct,59.55047,0.007064919,0.00011863751
intended,59.215897,0.0017204614,2.9054047e-05
procedures,59.01266,0.0011410395,1.9335504e-05
factor,55.74787,0.0019862985,3.5630033e-05
consumption,54.767536,0.0011573916,2.1132804e-05
##star,54.40801,0.033650536,0.000618485
##est,52.791294,0.0030923593,5.857707e-05
##af,52.08897,0.0005213997,1.0009791e-05
##lin,50.99567,0.0034508402,6.766928e-05
630,50.646004,0.0020970588,4.1406205e-05
constraints,48.164803,0.003924098,8.147231e-05
sync,47.604836,0.009811038,0.00020609332
english,46.9373,0.00032569224,6.9388784e-06
guidelines,44.889355,0.0021903503,4.8794427e-05
yokohama,44.08224,0.00025244744,5.726738e-06
##ities,41.52083,0.0016832964,4.0541014e-05
three,40.773834,0.0010098655,2.476749e-05
wikipedia,39.900497,0.00047748513,1.1966897e-05
served,38.56377,0.0020674064,5.361007e-05
center,37.874252,0.0015704313,4.146435e-05
performing,37.62367,0.008137761,0.00021629366
##15,37.05072,0.0006805949,1.8369275e-05
combination,34.411945,0.0052948166,0.00015386567
boston,32.158695,0.0034934296,0.00010863096
inverse,31.839617,0.0038822843,0.000121932506
am,31.422073,0.0028174978,8.9666195e-05
metric,31.125486,0.0015476546,4.9723065e-05
cycles,31.063198,0.0015480204,4.9834547e-05
named,30.198818,0.00033073183,1.0951813e-05
represents,29.374317,0.001736976,5.913247e-05
resting,29.046408,0.004186185,0.00014412058
adhere,28.090841,0.002381059,8.4762825e-05
imply,27.909004,0.00277395,9.939266e-05
tel,26.93808,0.01166837,0.[phone]
prototypes,26.93201,0.[phone],1.34691345e-05
transfer,26.680775,0.0005045473,1.891052e-05
established,26.424644,0.0030512845,0.000115471164
##por,26.050152,0.002210726,8.486423e-05
failed,25.195889,0.0027652644,0.00010975062
##tor,25.165487,0.0019195528,7.6277196e-05
nautical,25.041004,0.0005462056,2.1812448e-05
bi,24.905956,0.00079566863,3.194692e-05
reducing,24.709072,0.0012796662,5.1789328e-05
quite,24.671494,0.0025348305,0.000102743295
hide,24.352314,0.0020508561,8.4216066e-05
needs,24.235075,0.0012189313,5.0296163e-05
—,23.618876,0.004804447,0.00020341556
sur,23.466234,0.0029859473,0.00012724442
mexico,23.113152,4.3185533e-05,1.8684398e-06
attributed,22.636631,0.010123483,0.00044721685
roles,22.5869,0.0017972192,7.9569094e-05
occurs,22.326086,0.009157963,0.00041019116
currently,21.970022,0.003866808,0.00017600383
england,21.838573,0.00020507765,9.390616e-06
640,21.619429,0.00062574574,2.8943676e-05
models,21.614126,0.0020075142,9.287973e-05
sim,21.355373,0.009334561,0.00043710598
philosophy,21.185556,0.0015933363,7.520861e-05
depend,21.148745,0.0061037675,0.00028861134
start,21.045498,0.0017114484,8.1321356e-05
habitats,20.97413,0.0014852772,7.081472e-05
pre,20.885948,0.008942671,0.00042816688
##ped,20.551834,0.0005439679,2.6468093e-05
occasionally,20.325596,0.005453147,0.00026828964
hawk,20.315617,0.0020476666,0.000100792735
communications,19.993143,0.0031121746,0.0001556621
el,19.991333,0.020177023,0.0010092886
mean,19.853472,0.004084758,0.00020574527
con,19.739634,0.0038497013,0.00019502395
province,19.205063,0.0011445619,5.9596885e-05
##br,19.103012,0.024749255,0.0012955682
##pl,18.692228,0.012942769,0.0006924144
ρ,18.683344,0.00031380696,1.679608e-05
expanded,18.44505,0.0009523934,5.163409e-05
carolina,18.39792,0.0007936302,4.313695e-05
flow,18.319942,0.0017351147,9.47118e-05
##hai,18.229908,0.002557194,0.00014027466
##ting,18.145687,0.0013955886,7.691021e-05
period,17.767277,0.0014515757,8.1699385e-05
engaging,17.72878,0.00281258,0.00015864486
depends,17.129303,0.0030296196,0.00017686766
martin,17.034855,0.0002909365,1.7078895e-05
gulf,16.963299,5.551423e-05,3.2726082e-06
route,16.851042,0.0014076442,8.353455e-05
restricted,16.557714,0.0043106256,0.0002603394
utilized,16.30647,0.0027326387,0.00016758003
run,16.189867,0.004058276,0.00025066765
